FileName = C:\Escalation\Intel\JAM Escalations\ALE445-4224301_3440 CEID.107248 Delayed\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_16

LogCount = 2132
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/08/29","02:20:19","Send","S7F26","","58C9","OFF","List (1)   4
  Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.012
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.80a1
  List (2)    381
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)  14  :20190127194402
        Ascii(1)  14  :20200512124332
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :272 (110h)
      List (1)   1
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :12293 (3005h)
      List (1)   2
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)  10  :SuperVisor
        Ascii(1)  10  :SuperVisor
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :320 (140h)
      List (1)   1
        Ascii(1)   1  :1
    List (1)   2
      UInt2(1)   2  :4352 (1100h)
      List (1)   1
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :4368 (1110h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4376 (1118h)
      List (1)  12
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4377 (1119h)
      List (1)  12
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4369 (1111h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  15  :74E_POSTJOB.4CU
        Ascii(1)   1  :1
    List (1)   2
      UInt2(1)   2  :4370 (1112h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4371 (1113h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  14  :22E_SCYLLA.012
        Ascii(1)   1  :1
    List (1)   2
      UInt2(1)   2  :4372 (1114h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4373 (1115h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4384 (1120h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4390 (1126h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4391 (1127h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4385 (1121h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4392 (1128h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4393 (1129h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4386 (1122h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4387 (1123h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4388 (1124h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4389 (1125h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4400 (1130h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4407 (1137h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4408 (1138h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4401 (1131h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4409 (1139h)
      List (1)   4
