FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 1697
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","18:16:59","Send","S7F86","","3449","OFF","List (1)   4
  Ascii(1)  18  :SEQ|P_CR90_CRA13_1
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.75a1
  List (1)   2
    List (1)   2
      UInt2(1)   2  :336 (150h)
      List (1)  26
        List (1)   2
          Ascii(1)  14  :RC1_First_Name
          Ascii(1)  11  :Coating_AlO
        List (1)   2
          Ascii(1)  23  :RC1_PreJobDummyPre_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  24  :RC1_PreJobDummyMain_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  24  :RC1_PreJobDummyPost_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  24  :RC1_PostJobDummyPre_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  25  :RC1_PostJobDummyMain_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  25  :RC1_PostJobDummyPost_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  12  :RC1_Pre_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  13  :RC1_Main_Name
          Ascii(1)  14  :P_CR90_CRA13_1
        List (1)   2
          Ascii(1)  19  :RC1_SecondMain_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  13  :RC1_Post_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  14  :RC1_Post2_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  13  :RC1_Last_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  14  :RC2_First_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  23  :RC2_PreJobDummyPre_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  24  :RC2_PreJobDummyMain_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  24  :RC2_PreJobDummyPost_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  24  :RC2_PostJobDummyPre_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  25  :RC2_PostJobDummyMain_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  25  :RC2_PostJobDummyPost_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  12  :RC2_Pre_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  13  :RC2_Main_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  19  :RC2_SecondMain_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  13  :RC2_Post_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  14  :RC2_Post2_Name
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  13  :RC2_Last_Name
          Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :352 (160h)
      List (2)   1744
        List (1)   2
          Ascii(1)  18  :RC1_First_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  16  :RC1_First_StepNo
          Ascii(1)   1  :1
        List (1)   2
          Ascii(1)  18  :RC2_First_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  16  :RC2_First_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_PreJobDummyPre_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  25  :RC1_PreJobDummyPre_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  28  :RC1_PreJobDummyMain_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  26  :RC1_PreJobDummyMain_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  28  :RC1_PreJobDummyPost_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  26  :RC1_PreJobDummyPost_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC1_PreJobDummyMain_WaferType
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  28  :RC1_PreJobDummyMain_IdleTime
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  30  :RC1_PreJobDummyMain_WaferCount
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  28  :RC1_PostJobDummyPre_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  26  :RC1_PostJobDummyPre_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC1_PostJobDummyMain_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  27  :RC1_PostJobDummyMain_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC1_PostJobDummyPost_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  27  :RC1_PostJobDummyPost_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  30  :RC1_PostJobDummyMain_WaferType
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  29  :RC1_PostJobDummyMain_IdleTime
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  31  :RC1_PostJobDummyMain_WaferCount
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC2_PreJobDummyPre_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  25  :RC2_PreJobDummyPre_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  28  :RC2_PreJobDummyMain_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  26  :RC2_PreJobDummyMain_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  28  :RC2_PreJobDummyPost_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  26  :RC2_PreJobDummyPost_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC2_PreJobDummyMain_WaferType
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  28  :RC2_PreJobDummyMain_IdleTime
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  30  :RC2_PreJobDummyMain_WaferCount
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  28  :RC2_PostJobDummyPre_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  26  :RC2_PostJobDummyPre_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC2_PostJobDummyMain_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  27  :RC2_PostJobDummyMain_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC2_PostJobDummyPost_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  27  :RC2_PostJobDummyPost_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  30  :RC2_PostJobDummyMain_WaferType
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  29  :RC2_PostJobDummyMain_IdleTime
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  31  :RC2_PostJobDummyMain_WaferCount
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  16  :RC1_Pre_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  14  :RC1_Pre_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  16  :RC2_Pre_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  14  :RC2_Pre_StepNo
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  17  :RC1_Main_FilmKind
          Ascii(1)   0  :
        List (1)   2
          Ascii(1)  15  :RC1_Main_StepNo
          Ascii(1)   1  :1
        List (1)   2
          Ascii(1)  19  :RC1_Main_DepoTime_1
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  19  :RC1_Main_DepoTime_2
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  19  :RC1_Main_DepoTime_3
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  19  :RC1_Main_DepoTime_4
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMax_1
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMax_2
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMax_3
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMax_4
          Ascii(1)   7  :*******
