///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.80a1-002
// Date: Tue Sep 22 22:41:48 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $011010 : 69648 : EquipmentOFFLINE : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020020 : 131104 : ControlReport : 
CEID : $011020 : 69664 : ControlStateLOCAL : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020020 : 131104 : ControlReport : 
CEID : $011030 : 69680 : ControlStateREMOTE : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020020 : 131104 : ControlReport : 
CEID : $012010 : 73744 : IssueOperatorCommand : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $0200d0 : 131280 : OperatorCommandReport : 
CEID : $012020 : 73760 : ConfirmTerminalMessage : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $0200e0 : 131296 : ConfirmTerminalMsgReport : 
CEID : $013010 : 77840 : ProcessStarted : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020110 : 131344 : PreviousProcessStateReport : 
CEID : $013020 : 77856 : ProcessCompleted : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020110 : 131344 : PreviousProcessStateReport : 
CEID : $013030 : 77872 : ProcessStopped : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020110 : 131344 : PreviousProcessStateReport : 
CEID : $013040 : 77888 : ProcessStateChanged : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020110 : 131344 : PreviousProcessStateReport : 
	RPID : $020100 : 131328 : ProcessStateReport : 
CEID : $013051 : 77905 : RC1StateChanged : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020131 : 131377 : PreviousRC1StateReport : 
	RPID : $020121 : 131361 : RC1StateReport : 
	RPID : $0202c0 : 131776 : RCStateChangeReport : 
CEID : $013052 : 77906 : RC2StateChanged : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020132 : 131378 : PreviousRC2StateReport : 
	RPID : $020122 : 131362 : RC2StateReport : 
	RPID : $0202c0 : 131776 : RCStateChangeReport : 
CEID : $013053 : 77907 : RC3StateChanged : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020133 : 131379 : PreviousRC3StateReport : 
	RPID : $020123 : 131363 : RC3StateReport : 
	RPID : $0202c0 : 131776 : RCStateChangeReport : 
CEID : $013054 : 77908 : RC4StateChanged : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020134 : 131380 : PreviousRC4StateReport : 
	RPID : $020124 : 131364 : RC4StateReport : 
	RPID : $0202c0 : 131776 : RCStateChangeReport : 
CEID : $013055 : 77909 : RC5StateChanged : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020135 : 131381 : PreviousRC5StateReport : 
	RPID : $020125 : 131365 : RC5StateReport : 
	RPID : $0202c0 : 131776 : RCStateChangeReport : 
CEID : $014611 : 83473 : RC1LimitDI0 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014621 : 83489 : RC1LimitDI1 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014631 : 83505 : RC1LimitDI2 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014641 : 83521 : RC1LimitDI3 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014651 : 83537 : RC1LimitDI4 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014661 : 83553 : RC1LimitDI5 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014671 : 83569 : RC1LimitDI6 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014681 : 83585 : RC1LimitDI7 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014691 : 83601 : RC1LimitDI8 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146a1 : 83617 : RC1LimitDI9 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146b1 : 83633 : RC1LimitDI10 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146c1 : 83649 : RC1LimitDI11 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146d1 : 83665 : RC1LimitDI12 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146e1 : 83681 : RC1LimitDI13 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0146f1 : 83697 : RC1LimitDI14 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014701 : 83713 : RC1LimitDI15 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014711 : 83729 : RC1LimitDI16 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014721 : 83745 : RC1LimitDI17 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014731 : 83761 : RC1LimitDI18 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014741 : 83777 : RC1LimitDI19 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014751 : 83793 : RC1LimitDI20 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014761 : 83809 : RC1LimitDI21 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014771 : 83825 : RC1LimitDI22 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014781 : 83841 : RC1LimitDI23 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014791 : 83857 : RC1LimitDI24 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147a1 : 83873 : RC1LimitDI25 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147b1 : 83889 : RC1LimitDI26 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147c1 : 83905 : RC1LimitDI27 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147d1 : 83921 : RC1LimitDI28 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147e1 : 83937 : RC1LimitDI29 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0147f1 : 83953 : RC1LimitDI30 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014801 : 83969 : RC1LimitDI31 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014811 : 83985 : RC1LimitDI32 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014821 : 84001 : RC1LimitDI33 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014831 : 84017 : RC1LimitDI34 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014841 : 84033 : RC1LimitDI35 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014851 : 84049 : RC1LimitDI36 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014861 : 84065 : RC1LimitDI37 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014871 : 84081 : RC1LimitDI38 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014881 : 84097 : RC1LimitDI39 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014891 : 84113 : RC1LimitDI40 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148a1 : 84129 : RC1LimitDI41 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148b1 : 84145 : RC1LimitDI42 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148c1 : 84161 : RC1LimitDI43 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148d1 : 84177 : RC1LimitDI44 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148e1 : 84193 : RC1LimitDI45 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0148f1 : 84209 : RC1LimitDI46 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014901 : 84225 : RC1LimitDI47 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014911 : 84241 : RC1LimitDI48 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014921 : 84257 : RC1LimitDI49 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014931 : 84273 : RC1LimitDI50 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014941 : 84289 : RC1LimitDI51 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014951 : 84305 : RC1LimitDI52 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014961 : 84321 : RC1LimitDI53 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014971 : 84337 : RC1LimitDI54 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014981 : 84353 : RC1LimitDI55 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014991 : 84369 : RC1LimitDI56 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149a1 : 84385 : RC1LimitDI57 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149b1 : 84401 : RC1LimitDI58 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149c1 : 84417 : RC1LimitDI59 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149d1 : 84433 : RC1LimitDI60 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149e1 : 84449 : RC1LimitDI61 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $0149f1 : 84465 : RC1LimitDI62 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a01 : 84481 : RC1LimitDI63 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a11 : 84497 : RC1LimitDI64 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a21 : 84513 : RC1LimitDI65 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a31 : 84529 : RC1LimitDI66 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a41 : 84545 : RC1LimitDI67 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a51 : 84561 : RC1LimitDI68 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a61 : 84577 : RC1LimitDI69 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a71 : 84593 : RC1LimitDI70 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a81 : 84609 : RC1LimitDI71 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014a91 : 84625 : RC1LimitDI72 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014aa1 : 84641 : RC1LimitDI73 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ab1 : 84657 : RC1LimitDI74 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ac1 : 84673 : RC1LimitDI75 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ad1 : 84689 : RC1LimitDI76 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ae1 : 84705 : RC1LimitDI77 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014af1 : 84721 : RC1LimitDI78 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b01 : 84737 : RC1LimitDI79 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b11 : 84753 : RC1LimitDI80 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b21 : 84769 : RC1LimitDI81 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b31 : 84785 : RC1LimitDI82 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b41 : 84801 : RC1LimitDI83 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b51 : 84817 : RC1LimitDI84 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b61 : 84833 : RC1LimitDI85 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b71 : 84849 : RC1LimitDI86 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b81 : 84865 : RC1LimitDI87 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014b91 : 84881 : RC1LimitDI88 : 
	RPID : $020030 : 131120 : LimitOverReport : 
CEID : $014ba1 : 84897 : RC1LimitDI89 : 
