///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 3.17b39-019
// Date: Fri Sep 25 02:29:36 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $00011010 : 69648 : EquipmentOFF-LINE : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020020 : 131104 : ControlReport : 
CEID : $00011020 : 69664 : ControlStateLOCAL : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020020 : 131104 : ControlReport : 
CEID : $00011030 : 69680 : ControlStateREMOTE : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020020 : 131104 : ControlReport : 
CEID : $00012010 : 73744 : IssueOperatorCommand : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000200D0 : 131280 : OperatorCommandReport : 
CEID : $00012020 : 73760 : ConfirmTerminalMessage : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000200E0 : 131296 : ConfirmTerminalMsgReport : 
CEID : $00013010 : 77840 : ProccessStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
CEID : $00013020 : 77856 : ProccessCompleted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
CEID : $00013030 : 77872 : ProccessStopped : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
CEID : $00013040 : 77888 : ProccessStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
	RPID : $00020100 : 131328 : ProcessStateReport : 
CEID : $00013051 : 77905 : RC1StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020131 : 131377 : PreviousRC1StateReport : 
	RPID : $00020121 : 131361 : RC1StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013052 : 77906 : RC2StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020132 : 131378 : PreviousRC2StateReport : 
	RPID : $00020122 : 131362 : RC2StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013053 : 77907 : RC3StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020133 : 131379 : PreviousRC3StateReport : 
	RPID : $00020123 : 131363 : RC3StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013054 : 77908 : RC4StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020134 : 131380 : PreviousRC4StateReport : 
	RPID : $00020124 : 131364 : RC4StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013055 : 77909 : RC5StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020135 : 131381 : PreviousRC5StateReport : 
	RPID : $00020125 : 131365 : RC5StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $014611 : 83473 : RC1LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014621 : 83489 : RC1LimitDI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014631 : 83505 : RC1LimitDI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014641 : 83521 : RC1LimitDI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014651 : 83537 : RC1LimitDI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014661 : 83553 : RC1LimitDI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014671 : 83569 : RC1LimitDI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014681 : 83585 : RC1LimitDI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014691 : 83601 : RC1LimitDI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146a1 : 83617 : RC1LimitDI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146b1 : 83633 : RC1LimitDI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146c1 : 83649 : RC1LimitDI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146d1 : 83665 : RC1LimitDI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146e1 : 83681 : RC1LimitDI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146f1 : 83697 : RC1LimitDI14 : 
