FileName = C:\Escalation\GF\Archive\300167814 GV4 Wafer Interlock Error\Old logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_50

LogCount = 2945
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/09/23","13:19:52","Recv","S7F23","","8E4D","ON","List (1)   4
  Ascii(1)  32  :RC4|EMTIALC50MSU-14-8XYU32083000
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.68c4
  List (2)    714
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   3
        Ascii(1)  11  :TCK45T1_350
        Ascii(1)   8  :20170926
        Ascii(1)  13  :2019040504480
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)   9  :W.G.Petro
        Ascii(1)   9  :W.G.Petro
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :1024 (400h)
      List (1)   6
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1025 (401h)
      List (1)   1
        Ascii(1)   8  :0.500000
    List (1)   2
      UInt2(1)   2  :1041 (411h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :100
        Ascii(1)   3  :430
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :20
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1042 (412h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1043 (413h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :100
        Ascii(1)   3  :430
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :20
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1044 (414h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1045 (415h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1046 (416h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1047 (417h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1048 (418h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1049 (419h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1050 (41Ah)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :20480 (5000h)
      List (1)   6
        Ascii(1)   5  :READY
        Ascii(1)   7  :0000.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   9  :000:READY
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :20481 (5001h)
      List (1)   2
        Ascii(1)  29  :Step0:Src1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :20482 (5002h)
      List (1)   3
        Ascii(1)  22  :Step0:Src1 PC:NoChange
        Ascii(1)  21  :AIO "PC501R" NOCHANGE
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20483 (5003h)
      List (1)   2
        Ascii(1)  29  :Step0:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :20484 (5004h)
      List (1)   3
        Ascii(1)  22  :Step0:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20485 (5005h)
      List (1)   2
        Ascii(1)  29  :Step0:Src3 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 3 NONE
    List (1)   2
      UInt2(1)   2  :20486 (5006h)
      List (1)   3
        Ascii(1)  22  :Step0:Src3 PC:NoChange
        Ascii(1)  21  :AIO "PC701R" NOCHANGE
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20487 (5007h)
      List (1)   2
        Ascii(1)  30  :Step0:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :20488 (5008h)
      List (1)   3
        Ascii(1)  23  :Step0:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20489 (5009h)
      List (1)   2
        Ascii(1)  30  :Step0:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :20490 (500Ah)
      List (1)   2
        Ascii(1)  24  :Step0:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20491 (500Bh)
      List (1)   5
        Ascii(1)  18  :Step0:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  22  :DO "V470_471" NOCHANGE
        Ascii(1)  18  :DO "V472" NOCHANGE
        Ascii(1)  19  :DO "V4110" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20492 (500Ch)
      List (1)   2
        Ascii(1)  30  :Step0:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :20493 (500Dh)
      List (1)   2
        Ascii(1)  24  :Step0:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20494 (500Eh)
      List (1)   2
        Ascii(1)  29  :Step0:ArRL PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 9 NONE
    List (1)   2
      UInt2(1)   2  :20495 (500Fh)
      List (1)   3
        Ascii(1)  22  :Step0:ArRL PC:NoChange
        Ascii(1)  21  :AIO "PC151R" NOCHANGE
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20496 (5010h)
      List (1)   5
        Ascii(1)  22  :Step0:Ar Flow:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :DO "V1100" NOCHANGE
        Ascii(1)  19  :DO "V1110" NOCHANGE
        Ascii(1)  19  :DO "V1150" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20497 (5011h)
      List (1)  10
        Ascii(1)  23  :Step0:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  22  :DO "V800_801" NOCHANGE
        Ascii(1)  18  :DO "V810" NOCHANGE
        Ascii(1)  24  :DO "V1300_1301" NOCHANGE
        Ascii(1)  22  :DO "V8050_OP" NOCHANGE
