FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 2020
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/04/02","10:01:11","Send","S1F12","","B938","OFF","List (2)   8779
  List (1)   3
    UInt4(1)   4  :33554448 (2000010h)
    Ascii(1)  12  :ControlState
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33554464 (2000020h)
    Ascii(1)  20  :PreviousControlState
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33619984 (2010010h)
    Ascii(1)  13  :LimitsEnabled
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620002 (2010022h)
    Ascii(1)  17  :RC2LimitMaxMinAI0
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620018 (2010032h)
    Ascii(1)  17  :RC2LimitMaxMinAI1
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620034 (2010042h)
    Ascii(1)  17  :RC2LimitMaxMinAI2
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620050 (2010052h)
    Ascii(1)  17  :RC2LimitMaxMinAI3
    Ascii(1)   4  :step
  List (1)   3
    UInt4(1)   4  :33620066 (2010062h)
    Ascii(1)  17  :RC2LimitMaxMinAI4
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620082 (2010072h)
    Ascii(1)  17  :RC2LimitMaxMinAI5
    Ascii(1)   1  :W
  List (1)   3
    UInt4(1)   4  :33620098 (2010082h)
    Ascii(1)  17  :RC2LimitMaxMinAI6
    Ascii(1)   1  :W
  List (1)   3
    UInt4(1)   4  :33620114 (2010092h)
    Ascii(1)  17  :RC2LimitMaxMinAI7
    Ascii(1)   1  :V
  List (1)   3
    UInt4(1)   4  :33620130 (20100A2h)
    Ascii(1)  17  :RC2LimitMaxMinAI8
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620146 (20100B2h)
    Ascii(1)  17  :RC2LimitMaxMinAI9
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620162 (20100C2h)
    Ascii(1)  18  :RC2LimitMaxMinAI10
    Ascii(1)   1  :V
  List (1)   3
    UInt4(1)   4  :33620178 (20100D2h)
    Ascii(1)  18  :RC2LimitMaxMinAI11
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620194 (20100E2h)
    Ascii(1)  18  :RC2LimitMaxMinAI12
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620210 (20100F2h)
    Ascii(1)  18  :RC2LimitMaxMinAI13
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620226 (2010102h)
    Ascii(1)  18  :RC2LimitMaxMinAI14
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620242 (2010112h)
    Ascii(1)  18  :RC2LimitMaxMinAI15
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620258 (2010122h)
    Ascii(1)  18  :RC2LimitMaxMinAI16
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620274 (2010132h)
    Ascii(1)  18  :RC2LimitMaxMinAI17
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620290 (2010142h)
    Ascii(1)  18  :RC2LimitMaxMinAI18
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620306 (2010152h)
    Ascii(1)  18  :RC2LimitMaxMinAI19
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620322 (2010162h)
    Ascii(1)  18  :RC2LimitMaxMinAI20
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620338 (2010172h)
    Ascii(1)  18  :RC2LimitMaxMinAI21
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620354 (2010182h)
    Ascii(1)  18  :RC2LimitMaxMinAI22
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620370 (2010192h)
    Ascii(1)  18  :RC2LimitMaxMinAI23
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620386 (20101A2h)
    Ascii(1)  18  :RC2LimitMaxMinAI24
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620402 (20101B2h)
    Ascii(1)  18  :RC2LimitMaxMinAI25
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620418 (20101C2h)
    Ascii(1)  18  :RC2LimitMaxMinAI26
    Ascii(1)   3  :psi
  List (1)   3
    UInt4(1)   4  :33620434 (20101D2h)
    Ascii(1)  18  :RC2LimitMaxMinAI27
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620450 (20101E2h)
    Ascii(1)  18  :RC2LimitMaxMinAI28
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620466 (20101F2h)
    Ascii(1)  18  :RC2LimitMaxMinAI29
    Ascii(1)   4  :sccm
  List (1)   3
    UInt4(1)   4  :33620482 (2010202h)
    Ascii(1)  18  :RC2LimitMaxMinAI30
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620498 (2010212h)
    Ascii(1)  18  :RC2LimitMaxMinAI31
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620514 (2010222h)
    Ascii(1)  18  :RC2LimitMaxMinAI32
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620530 (2010232h)
    Ascii(1)  18  :RC2LimitMaxMinAI33
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620546 (2010242h)
    Ascii(1)  18  :RC2LimitMaxMinAI34
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620562 (2010252h)
    Ascii(1)  18  :RC2LimitMaxMinAI35
    Ascii(1)   4  :sccm
  List (1)   3
    UInt4(1)   4  :33620578 (2010262h)
    Ascii(1)  18  :RC2LimitMaxMinAI36
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620594 (2010272h)
    Ascii(1)  18  :RC2LimitMaxMinAI37
    Ascii(1)   4  :sccm
  List (1)   3
    UInt4(1)   4  :33620610 (2010282h)
    Ascii(1)  18  :RC2LimitMaxMinAI38
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620626 (2010292h)
    Ascii(1)  18  :RC2LimitMaxMinAI39
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620642 (20102A2h)
    Ascii(1)  18  :RC2LimitMaxMinAI40
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620658 (20102B2h)
    Ascii(1)  18  :RC2LimitMaxMinAI41
    Ascii(1)   4  :sccm
  List (1)   3
    UInt4(1)   4  :33620674 (20102C2h)
    Ascii(1)  18  :RC2LimitMaxMinAI42
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620690 (20102D2h)
    Ascii(1)  18  :RC2LimitMaxMinAI43
    Ascii(1)   4  :sccm
  List (1)   3
    UInt4(1)   4  :33620706 (20102E2h)
    Ascii(1)  18  :RC2LimitMaxMinAI44
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620722 (20102F2h)
    Ascii(1)  18  :RC2LimitMaxMinAI45
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620738 (2010302h)
    Ascii(1)  18  :RC2LimitMaxMinAI46
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620754 (2010312h)
    Ascii(1)  18  :RC2LimitMaxMinAI47
    Ascii(1)   4  :Torr
  List (1)   3
    UInt4(1)   4  :33620770 (2010322h)
    Ascii(1)  18  :RC2LimitMaxMinAI48
    Ascii(1)   0  :
  List (1)   3
    UInt4(1)   4  :33620786 (2010332h)
    Ascii(1)  18  :RC2LimitMaxMinAI49
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620802 (2010342h)
    Ascii(1)  18  :RC2LimitMaxMinAI50
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620818 (2010352h)
    Ascii(1)  18  :RC2LimitMaxMinAI51
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620834 (2010362h)
    Ascii(1)  18  :RC2LimitMaxMinAI52
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620850 (2010372h)
    Ascii(1)  18  :RC2LimitMaxMinAI53
    Ascii(1)   1  :%
  List (1)   3
    UInt4(1)   4  :33620866 (2010382h)
