List (1)   2
  Truth(1)   1  :FF
  List (1)  89
    UInt4(1)   4  :69648 (11010h)
    UInt4(1)   4  :69664 (11020h)
    UInt4(1)   4  :69680 (11030h)
    UInt4(1)   4  :94224 (17010h)
    UInt4(1)   4  :94240 (17020h)
    UInt4(1)   4  :94352 (17090h)
    UInt4(1)   4  :94368 (170A0h)
    UInt4(1)   4  :94384 (170B0h)
    UInt4(1)   4  :94400 (170C0h)
    UInt4(1)   4  :94416 (170D0h)
    UInt4(1)   4  :94432 (170E0h)
    UInt4(1)   4  :106672 (1A0B0h)
    UInt4(1)   4  :106704 (1A0D0h)
    UInt4(1)   4  :106848 (1A160h)
    UInt4(1)   4  :107248 (1A2F0h)
    UInt4(1)   4  :107264 (1A300h)
    UInt4(1)   4  :110608 (1B010h)
    UInt4(1)   4  :110624 (1B020h)
    UInt4(1)   4  :110656 (1B040h)
    UInt4(1)   4  :110688 (1B060h)
    UInt4(1)   4  :110768 (1B0B0h)
    UInt4(1)   4  :110800 (1B0D0h)
    UInt4(1)   4  :114704 (1C010h)
    UInt4(1)   4  :114736 (1C030h)
    UInt4(1)   4  :114768 (1C050h)
    UInt4(1)   4  :114848 (1C0A0h)
    UInt4(1)   4  :102432 (19020h)
    UInt4(1)   4  :102448 (19030h)
    UInt4(1)   4  :110704 (1B070h)
    UInt4(1)   4  :77921 (13061h)
    UInt4(1)   4  :77922 (13062h)
    UInt4(1)   4  :77923 (13063h)
    UInt4(1)   4  :77924 (13064h)
    UInt4(1)   4  :77937 (13071h)
    UInt4(1)   4  :77938 (13072h)
    UInt4(1)   4  :77939 (13073h)
    UInt4(1)   4  :77940 (13074h)
    UInt4(1)   4  :78033 (130D1h)
    UInt4(1)   4  :78034 (130D2h)
    UInt4(1)   4  :78035 (130D3h)
    UInt4(1)   4  :78049 (130E1h)
    UInt4(1)   4  :78050 (130E2h)
    UInt4(1)   4  :78051 (130E3h)
    UInt4(1)   4  :78065 (130F1h)
    UInt4(1)   4  :78066 (130F2h)
    UInt4(1)   4  :78081 (13101h)
    UInt4(1)   4  :78082 (13102h)
    UInt4(1)   4  :78097 (13111h)
    UInt4(1)   4  :78098 (13112h)
    UInt4(1)   4  :78113 (13121h)
    UInt4(1)   4  :78114 (13122h)
    UInt4(1)   4  :78129 (13131h)
    UInt4(1)   4  :78130 (13132h)
    UInt4(1)   4  :78145 (13141h)
    UInt4(1)   4  :78146 (13142h)
    UInt4(1)   4  :78161 (13151h)
    UInt4(1)   4  :78162 (13152h)
    UInt4(1)   4  :78177 (13161h)
    UInt4(1)   4  :78178 (13162h)
    UInt4(1)   4  :78225 (13191h)
    UInt4(1)   4  :78226 (13192h)
    UInt4(1)   4  :78241 (131A1h)
    UInt4(1)   4  :78242 (131A2h)
    UInt4(1)   4  :78321 (131F1h)
    UInt4(1)   4  :78322 (131F2h)
    UInt4(1)   4  :78337 (13201h)
    UInt4(1)   4  :78338 (13202h)
    UInt4(1)   4  :78193 (13171h)
    UInt4(1)   4  :78194 (13172h)
    UInt4(1)   4  :78195 (13173h)
    UInt4(1)   4  :78209 (13181h)
    UInt4(1)   4  :78210 (13182h)
    UInt4(1)   4  :78211 (13183h)
    UInt4(1)   4  :78257 (131B1h)
    UInt4(1)   4  :78258 (131B2h)
    UInt4(1)   4  :78259 (131B3h)
    UInt4(1)   4  :78260 (131B4h)
    UInt4(1)   4  :78273 (131C1h)
    UInt4(1)   4  :78274 (131C2h)
    UInt4(1)   4  :78275 (131C3h)
    UInt4(1)   4  :78276 (131C4h)
    UInt4(1)   4  :78289 (131D1h)
    UInt4(1)   4  :78290 (131D2h)
    UInt4(1)   4  :78291 (131D3h)
    UInt4(1)   4  :78292 (131D4h)
    UInt4(1)   4  :78305 (131E1h)
    UInt4(1)   4  :78306 (131E2h)
    UInt4(1)   4  :78307 (131E3h)
    UInt4(1)   4  :78308 (131E4h)
